source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 313
title: 第三百十三条
deleted: false

[a313:caption] （議決権の不統一行使）
[a313:title] 第三百十三条
[a313-p1:sentence] 株主は、その有する議決権を統一しないで行使することができる。
[a313-p2:number] ２
[a313-p2:sentence] 取締役会設置会社においては、前項の株主は、株主総会の日の三日前までに、取締役会設置会社に対してその有する議決権を統一しないで行使する旨及びその理由を通知しなければならない。
[a313-p3:number] ３
[a313-p3:sentence] 株式会社は、第一項の株主が他人のために株式を有する者でないときは、当該株主が同項の規定によりその有する議決権を統一しないで行使することを拒むことができる。
