source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 714-4
title: 第七百十四条の四
deleted: false

[a714-4:caption] （社債管理補助者の権限等）
[a714-4:title] 第七百十四条の四
[a714-4-p1:sentence] 社債管理補助者は、社債権者のために次に掲げる行為をする権限を有する。
[a714-4-p1-i1:title] 一
[a714-4-p1-i1:sentence] 破産手続参加、再生手続参加又は更生手続参加
[a714-4-p1-i2:title] 二
[a714-4-p1-i2:sentence] 強制執行又は担保権の実行の手続における配当要求
[a714-4-p1-i3:title] 三
[a714-4-p1-i3:sentence] 第四百九十九条第一項の期間内に債権の申出をすること。
[a714-4-p2:number] ２
[a714-4-p2:sentence] 社債管理補助者は、第七百十四条の二の規定による委託に係る契約に定める範囲内において、社債権者のために次に掲げる行為をする権限を有する。
[a714-4-p2-i1:title] 一
[a714-4-p2-i1:sentence] 社債に係る債権の弁済を受けること。
[a714-4-p2-i2:title] 二
[a714-4-p2-i2:sentence] 第七百五条第一項の行為（前項各号及び前号に掲げる行為を除く。）
[a714-4-p2-i3:title] 三
[a714-4-p2-i3:sentence] 第七百六条第一項各号に掲げる行為
[a714-4-p2-i4:title] 四
[a714-4-p2-i4:sentence] 社債発行会社が社債の総額について期限の利益を喪失することとなる行為
[a714-4-p3:number] ３
[a714-4-p3:sentence] 前項の場合において、社債管理補助者は、社債権者集会の決議によらなければ、次に掲げる行為をしてはならない。
[a714-4-p3-i1:title] 一
[a714-4-p3-i1:sentence] 前項第二号に掲げる行為であって、次に掲げるもの
[a714-4-p3-i1-s1-1:title] イ
[a714-4-p3-i1-s1-1:sentence] 当該社債の全部についてするその支払の請求
[a714-4-p3-i1-s1-2:title] ロ
[a714-4-p3-i1-s1-2:sentence] 当該社債の全部に係る債権に基づく強制執行、仮差押え又は仮処分
[a714-4-p3-i1-s1-3:title] ハ
[a714-4-p3-i1-s1-3:sentence] 当該社債の全部についてする訴訟行為又は破産手続、再生手続、更生手続若しくは特別清算に関する手続に属する行為（イ及びロに掲げる行為を除く。）
[a714-4-p3-i2:title] 二
[a714-4-p3-i2:sentence] 前項第三号及び第四号に掲げる行為
[a714-4-p4:number] ４
[a714-4-p4:sentence] 社債管理補助者は、第七百十四条の二の規定による委託に係る契約に従い、社債の管理に関する事項を社債権者に報告し、又は社債権者がこれを知ることができるようにする措置をとらなければならない。
[a714-4-p5:number] ５
[a714-4-p5:sentence] 第七百五条第二項及び第三項の規定は、第二項第一号に掲げる行為をする権限を有する社債管理補助者について準用する。
