source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 518
title: 第五百十八条
deleted: false

[a518:title] 第五百十八条
[a518-p1:sentence] 清算株式会社に対して債務を負担する者は、次に掲げる場合には、相殺をすることができない。
[a518-p1-i1:title] 一
[a518-p1-i1:sentence] 特別清算開始後に他人の協定債権を取得したとき。
[a518-p1-i2:title] 二
[a518-p1-i2:sentence] 支払不能になった後に協定債権を取得した場合であって、その取得の当時、支払不能であったことを知っていたとき。
[a518-p1-i3:title] 三
[a518-p1-i3:sentence] 支払の停止があった後に協定債権を取得した場合であって、その取得の当時、支払の停止があったことを知っていたとき。
[a518-p1-i3:sentence] ただし、当該支払の停止があった時において支払不能でなかったときは、この限りでない。
[a518-p1-i4:title] 四
[a518-p1-i4:sentence] 特別清算開始の申立てがあった後に協定債権を取得した場合であって、その取得の当時、特別清算開始の申立てがあったことを知っていたとき。
[a518-p2:number] ２
[a518-p2:sentence] 前項第二号から第四号までの規定は、これらの規定に規定する協定債権の取得が次に掲げる原因のいずれかに基づく場合には、適用しない。
[a518-p2-i1:title] 一
[a518-p2-i1:sentence] 法定の原因
[a518-p2-i2:title] 二
[a518-p2-i2:sentence] 支払不能であったこと又は支払の停止若しくは特別清算開始の申立てがあったことを清算株式会社に対して債務を負担する者が知った時より前に生じた原因
[a518-p2-i3:title] 三
[a518-p2-i3:sentence] 特別清算開始の申立てがあった時より一年以上前に生じた原因
[a518-p2-i4:title] 四
[a518-p2-i4:sentence] 清算株式会社に対して債務を負担する者と清算株式会社との間の契約
