source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 853
title: 第八百五十三条
deleted: false

[a853:caption] （再審の訴え）
[a853:title] 第八百五十三条
[a853-p1:sentence] 責任追及等の訴えが提起された場合において、原告及び被告が共謀して責任追及等の訴えに係る訴訟の目的である株式会社等の権利を害する目的をもって判決をさせたときは、次の各号に掲げる者は、当該各号に定める訴えに係る確定した終局判決に対し、再審の訴えをもって、不服を申し立てることができる。
[a853-p1-i1:title] 一
[a853-p1-i1:sentence] 株主又は株式会社等
[a853-p1-i1:sentence] 責任追及等の訴え
[a853-p1-i2:title] 二
[a853-p1-i2:sentence] 適格旧株主
[a853-p1-i2:sentence] 責任追及等の訴え（第八百四十七条の二第一項各号に掲げる行為の効力が生じた時までにその原因となった事実が生じた責任又は義務に係るものに限る。）
[a853-p1-i3:title] 三
[a853-p1-i3:sentence] 最終完全親会社等の株主
[a853-p1-i3:sentence] 特定責任追及の訴え
[a853-p2:number] ２
[a853-p2:sentence] 前条の規定は、前項の再審の訴えについて準用する。
