source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 74
title: 第七十四条
deleted: false

[a74:caption] （議決権の代理行使）
[a74:title] 第七十四条
[a74-p1:sentence] 設立時株主は、代理人によってその議決権を行使することができる。
[a74-p1:sentence] この場合においては、当該設立時株主又は代理人は、代理権を証明する書面を発起人に提出しなければならない。
[a74-p2:number] ２
[a74-p2:sentence] 前項の代理権の授与は、創立総会ごとにしなければならない。
[a74-p3:number] ３
[a74-p3:sentence] 第一項の設立時株主又は代理人は、代理権を証明する書面の提出に代えて、政令で定めるところにより、発起人の承諾を得て、当該書面に記載すべき事項を電磁的方法により提供することができる。
[a74-p3:sentence] この場合において、当該設立時株主又は代理人は、当該書面を提出したものとみなす。
[a74-p4:number] ４
[a74-p4:sentence] 設立時株主が第六十八条第三項の承諾をした者である場合には、発起人は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
[a74-p5:number] ５
[a74-p5:sentence] 発起人は、創立総会に出席することができる代理人の数を制限することができる。
[a74-p6:number] ６
[a74-p6:sentence] 発起人（株式会社の成立後にあっては、当該株式会社。次条第三項及び第七十六条第四項において同じ。）は、創立総会の日から三箇月間、代理権を証明する書面及び第三項の電磁的方法により提供された事項が記録された電磁的記録を発起人が定めた場所（株式会社の成立後にあっては、その本店。次条第三項及び第七十六条第四項において同じ。）に備え置かなければならない。
[a74-p7:number] ７
[a74-p7:sentence] 設立時株主（株式会社の成立後にあっては、その株主。次条第四項及び第七十六条第五項において同じ。）は、発起人が定めた時間（株式会社の成立後にあっては、その営業時間。次条第四項及び第七十六条第五項において同じ。）内は、いつでも、次に掲げる請求をすることができる。
[a74-p7-i1:title] 一
[a74-p7-i1:sentence] 代理権を証明する書面の閲覧又は謄写の請求
[a74-p7-i2:title] 二
[a74-p7-i2:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
