source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 71
title: 第七十一条
deleted: false

[a71:title] 第七十一条
[a71-p1:sentence] 発起人は、第六十七条第一項第四号に掲げる事項を定めた場合には、第六十八条第一項の通知に際して、法務省令で定めるところにより、設立時株主に対し、創立総会参考書類を交付しなければならない。
[a71-p2:number] ２
[a71-p2:sentence] 発起人は、第六十八条第三項の承諾をした設立時株主に対し同項の電磁的方法による通知を発するときは、前項の規定による創立総会参考書類の交付に代えて、当該創立総会参考書類に記載すべき事項を電磁的方法により提供することができる。
[a71-p2:sentence] ただし、設立時株主の請求があったときは、創立総会参考書類を当該設立時株主に交付しなければならない。
[a71-p3:number] ３
[a71-p3:sentence] 発起人は、第一項に規定する場合には、第六十八条第三項の承諾をした設立時株主に対する同項の電磁的方法による通知に際して、法務省令で定めるところにより、設立時株主に対し、議決権行使書面に記載すべき事項を当該電磁的方法により提供しなければならない。
[a71-p4:number] ４
[a71-p4:sentence] 発起人は、第一項に規定する場合において、第六十八条第三項の承諾をしていない設立時株主から創立総会の日の一週間前までに議決権行使書面に記載すべき事項の電磁的方法による提供の請求があったときは、法務省令で定めるところにより、直ちに、当該設立時株主に対し、当該事項を電磁的方法により提供しなければならない。
