source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 631
title: 第六百三十一条
deleted: false

[a631:caption] （欠損が生じた場合の責任）
[a631:title] 第六百三十一条
[a631-p1:sentence] 合同会社が利益の配当をした場合において、当該利益の配当をした日の属する事業年度の末日に欠損額（合同会社の欠損の額として法務省令で定める方法により算定される額をいう。以下この項において同じ。）が生じたときは、当該利益の配当に関する業務を執行した社員は、当該合同会社に対し、当該利益の配当を受けた社員と連帯して、その欠損額（当該欠損額が配当額を超えるときは、当該配当額）を支払う義務を負う。
[a631-p1:sentence] ただし、当該業務を執行した社員がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a631-p2:number] ２
[a631-p2:sentence] 前項の義務は、総社員の同意がなければ、免除することができない。
