source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 977
title: 第九百七十七条
deleted: false

[a977:title] 第九百七十七条
[a977-p1:sentence] 次のいずれかに該当する者は、百万円以下の過料に処する。
[a977-p1-i1:title] 一
[a977-p1-i1:sentence] 第九百四十六条第三項の規定に違反して、報告をせず、又は虚偽の報告をした者
[a977-p1-i2:title] 二
[a977-p1-i2:sentence] 第九百五十一条第一項の規定に違反して、財務諸表等（同項に規定する財務諸表等をいう。以下同じ。）を備え置かず、又は財務諸表等に記載し、若しくは記録すべき事項を記載せず、若しくは記録せず、若しくは虚偽の記載若しくは記録をした者
[a977-p1-i3:title] 三
[a977-p1-i3:sentence] 正当な理由がないのに、第九百五十一条第二項各号又は第九百五十五条第二項各号に掲げる請求を拒んだ者
