source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 134
title: 第百三十四条
deleted: false

[a134:title] 第百三十四条
[a134-p1:sentence] 前条の規定は、株式取得者が取得した株式が譲渡制限株式である場合には、適用しない。
[a134-p1:sentence] ただし、次のいずれかに該当する場合は、この限りでない。
[a134-p1-i1:title] 一
[a134-p1-i1:sentence] 当該株式取得者が当該譲渡制限株式を取得することについて第百三十六条の承認を受けていること。
[a134-p1-i2:title] 二
[a134-p1-i2:sentence] 当該株式取得者が当該譲渡制限株式を取得したことについて第百三十七条第一項の承認を受けていること。
[a134-p1-i3:title] 三
[a134-p1-i3:sentence] 当該株式取得者が第百四十条第四項に規定する指定買取人であること。
[a134-p1-i4:title] 四
[a134-p1-i4:sentence] 当該株式取得者が相続その他の一般承継により譲渡制限株式を取得した者であること。
