source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 634
title: 第六百三十四条
deleted: false

[a634:caption] （社員に対する求償権の制限等）
[a634:title] 第六百三十四条
[a634-p1:sentence] 前条第一項に規定する場合において、出資の払戻しを受けた社員は、出資払戻額が出資の払戻しをした日における剰余金額を超えることにつき善意であるときは、当該出資払戻額について、当該出資の払戻しに関する業務を執行した社員からの求償の請求に応ずる義務を負わない。
[a634-p2:number] ２
[a634-p2:sentence] 前条第一項に規定する場合には、合同会社の債権者は、出資の払戻しを受けた社員に対し、出資払戻額（当該出資払戻額が当該債権者の合同会社に対して有する債権額を超える場合にあっては、当該債権額）に相当する金銭を支払わせることができる。
