source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 626
title: 第六百二十六条
deleted: false

[a626:caption] （出資の払戻し又は持分の払戻しを行う場合の資本金の額の減少）
[a626:title] 第六百二十六条
[a626-p1:sentence] 合同会社は、第六百二十条第一項の場合のほか、出資の払戻し又は持分の払戻しのために、その資本金の額を減少することができる。
[a626-p2:number] ２
[a626-p2:sentence] 前項の規定により出資の払戻しのために減少する資本金の額は、第六百三十二条第二項に規定する出資払戻額から出資の払戻しをする日における剰余金額を控除して得た額を超えてはならない。
[a626-p3:number] ３
[a626-p3:sentence] 第一項の規定により持分の払戻しのために減少する資本金の額は、第六百三十五条第一項に規定する持分払戻額から持分の払戻しをする日における剰余金額を控除して得た額を超えてはならない。
[a626-p4:number] ４
[a626-p4:sentence] 前二項に規定する「剰余金額」とは、第一号に掲げる額から第二号から第四号までに掲げる額の合計額を減じて得た額をいう（第四款及び第五款において同じ。）。
[a626-p4-i1:title] 一
[a626-p4-i1:sentence] 資産の額
[a626-p4-i2:title] 二
[a626-p4-i2:sentence] 負債の額
[a626-p4-i3:title] 三
[a626-p4-i3:sentence] 資本金の額
[a626-p4-i4:title] 四
[a626-p4-i4:sentence] 前二号に掲げるもののほか、法務省令で定める各勘定科目に計上した額の合計額
