source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 678
title: 第六百七十八条
deleted: false

[a678:caption] （募集社債の割当て）
[a678:title] 第六百七十八条
[a678-p1:sentence] 会社は、申込者の中から募集社債の割当てを受ける者を定め、かつ、その者に割り当てる募集社債の金額及び金額ごとの数を定めなければならない。
[a678-p1:sentence] この場合において、会社は、当該申込者に割り当てる募集社債の金額ごとの数を、前条第二項第二号の数よりも減少することができる。
[a678-p2:number] ２
[a678-p2:sentence] 会社は、第六百七十六条第十号の期日の前日までに、申込者に対し、当該申込者に割り当てる募集社債の金額及び金額ごとの数を通知しなければならない。
