source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 44
title: 第四十四条
deleted: false

[a44:caption] （設立時取締役等の解任の方法の特則）
[a44:title] 第四十四条
[a44-p1:sentence] 前条第一項の規定にかかわらず、第四十一条第一項の規定により選任された設立時取締役（設立時監査等委員である設立時取締役を除く。次項及び第四項において同じ。）の解任は、その選任に係る発起人の議決権の過半数をもって決定する。
[a44-p2:number] ２
[a44-p2:sentence] 前項の規定にかかわらず、第四十一条第一項の規定により又は種類創立総会（第八十四条に規定する種類創立総会をいう。）若しくは種類株主総会において選任された取締役（監査等委員である取締役を除く。第四項において同じ。）を株主総会の決議によって解任することができる旨の定款の定めがある場合には、第四十一条第一項の規定により選任された設立時取締役の解任は、発起人の議決権の過半数をもって決定する。
[a44-p3:number] ３
[a44-p3:sentence] 前二項の場合には、発起人は、出資の履行をした種類の設立時発行株式一株につき一個の議決権を有する。
[a44-p3:sentence] ただし、単元株式数を定款で定めている場合には、一単元の種類の設立時発行株式につき一個の議決権を有する。
[a44-p4:number] ４
[a44-p4:sentence] 前項の規定にかかわらず、第二項の規定により設立時取締役を解任する場合において、取締役の全部又は一部の解任について議決権を行使することができないものと定められた種類の設立時発行株式を発行するときは、当該種類の設立時発行株式については、発起人は、当該取締役となる設立時取締役の解任についての議決権を行使することができない。
[a44-p5:number] ５
[a44-p5:sentence] 前各項の規定は、第四十一条第一項の規定により選任された設立時監査等委員である設立時取締役及び同条第三項において準用する同条第一項の規定により選任された設立時監査役の解任について準用する。
[a44-p5:sentence] この場合において、第一項及び第二項中「過半数」とあるのは、「三分の二以上に当たる多数」と読み替えるものとする。
