source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 673
title: 第六百七十三条
deleted: false

[a673:title] 第六百七十三条
[a673-p1:sentence] 第五百八十条に規定する社員の責任は、清算持分会社の本店の所在地における解散の登記をした後五年以内に請求又は請求の予告をしない清算持分会社の債権者に対しては、その登記後五年を経過した時に消滅する。
[a673-p2:number] ２
[a673-p2:sentence] 前項の期間の経過後であっても、社員に分配していない残余財産があるときは、清算持分会社の債権者は、清算持分会社に対して弁済を請求することができる。
