source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 742
title: 第七百四十二条
deleted: false

[a742:caption] （社債権者集会等の費用の負担）
[a742:title] 第七百四十二条
[a742-p1:sentence] 社債権者集会に関する費用は、社債発行会社の負担とする。
[a742-p2:number] ２
[a742-p2:sentence] 第七百三十二条の申立てに関する費用は、社債発行会社の負担とする。
[a742-p2:sentence] ただし、裁判所は、社債発行会社その他利害関係人の申立てにより又は職権で、当該費用の全部又は一部について、招集者その他利害関係人の中から別に負担者を定めることができる。
