source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 752
title: 第七百五十二条
deleted: false

[a752:caption] （持分会社が存続する吸収合併の効力の発生等）
[a752:title] 第七百五十二条
[a752-p1:sentence] 吸収合併存続持分会社は、効力発生日に、吸収合併消滅会社の権利義務を承継する。
[a752-p2:number] ２
[a752-p2:sentence] 吸収合併消滅会社の吸収合併による解散は、吸収合併の登記の後でなければ、これをもって第三者に対抗することができない。
[a752-p3:number] ３
[a752-p3:sentence] 前条第一項第二号に規定する場合には、吸収合併消滅株式会社の株主又は吸収合併消滅持分会社の社員は、効力発生日に、同号に掲げる事項についての定めに従い、吸収合併存続持分会社の社員となる。
[a752-p3:sentence] この場合においては、吸収合併存続持分会社は、効力発生日に、同号の社員に係る定款の変更をしたものとみなす。
[a752-p4:number] ４
[a752-p4:sentence] 前条第一項第三号イに掲げる事項についての定めがある場合には、吸収合併消滅株式会社の株主又は吸収合併消滅持分会社の社員は、効力発生日に、同項第四号に掲げる事項についての定めに従い、同項第三号イの社債の社債権者となる。
[a752-p5:number] ５
[a752-p5:sentence] 吸収合併消滅株式会社の新株予約権は、効力発生日に、消滅する。
[a752-p6:number] ６
[a752-p6:sentence] 前各項の規定は、第七百八十九条（第一項第三号及び第二項第三号を除き、第七百九十三条第二項において準用する場合を含む。）若しくは第八百二条第二項において準用する第七百九十九条（第二項第三号を除く。）の規定による手続が終了していない場合又は吸収合併を中止した場合には、適用しない。
