source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 487
title: 第四百八十七条
deleted: false

[a487:caption] （清算人の第三者に対する損害賠償責任）
[a487:title] 第四百八十七条
[a487-p1:sentence] 清算人がその職務を行うについて悪意又は重大な過失があったときは、当該清算人は、これによって第三者に生じた損害を賠償する責任を負う。
[a487-p2:number] ２
[a487-p2:sentence] 清算人が、次に掲げる行為をしたときも、前項と同様とする。
[a487-p2:sentence] ただし、当該清算人が当該行為をすることについて注意を怠らなかったことを証明したときは、この限りでない。
[a487-p2-i1:title] 一
[a487-p2-i1:sentence] 株式、新株予約権、社債若しくは新株予約権付社債を引き受ける者の募集をする際に通知しなければならない重要な事項についての虚偽の通知又は当該募集のための当該清算株式会社の事業その他の事項に関する説明に用いた資料についての虚偽の記載若しくは記録
[a487-p2-i2:title] 二
[a487-p2-i2:sentence] 第四百九十二条第一項に規定する財産目録等並びに第四百九十四条第一項の貸借対照表及び事務報告並びにこれらの附属明細書に記載し、又は記録すべき重要な事項についての虚偽の記載又は記録
[a487-p2-i3:title] 三
[a487-p2-i3:sentence] 虚偽の登記
[a487-p2-i4:title] 四
[a487-p2-i4:sentence] 虚偽の公告
