source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 967
title: 第九百六十七条
deleted: false

[a967:caption] （取締役等の贈収賄罪）
[a967:title] 第九百六十七条
[a967-p1:sentence] 次に掲げる者が、その職務に関し、不正の請託を受けて、財産上の利益を収受し、又はその要求若しくは約束をしたときは、五年以下の拘禁刑又は五百万円以下の罰金に処する。
[a967-p1-i1:title] 一
[a967-p1-i1:sentence] 第九百六十条第一項各号又は第二項各号に掲げる者
[a967-p1-i2:title] 二
[a967-p1-i2:sentence] 第九百六十一条に規定する者
[a967-p1-i3:title] 三
[a967-p1-i3:sentence] 会計監査人又は第三百四十六条第四項の規定により選任された一時会計監査人の職務を行うべき者
[a967-p2:number] ２
[a967-p2:sentence] 前項の利益を供与し、又はその申込み若しくは約束をした者は、三年以下の拘禁刑又は三百万円以下の罰金に処する。
