source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 872
title: 第八百七十二条
deleted: false

[a872:caption] （即時抗告）
[a872:title] 第八百七十二条
[a872-p1:sentence] 次の各号に掲げる裁判に対しては、当該各号に定める者に限り、即時抗告をすることができる。
[a872-p1-i1:title] 一
[a872-p1-i1:sentence] 第六百九条第三項又は第八百二十五条第一項（第八百二十七条第二項において準用する場合を含む。）の規定による保全処分についての裁判
[a872-p1-i1:sentence] 利害関係人
[a872-p1-i2:title] 二
[a872-p1-i2:sentence] 第八百四十条第二項（第八百四十一条第二項において準用する場合を含む。）の規定による申立てについての裁判
[a872-p1-i2:sentence] 申立人、株主及び株式会社
[a872-p1-i3:title] 三
[a872-p1-i3:sentence] 第八百四十二条第二項において準用する第八百四十条第二項の規定による申立てについての裁判
[a872-p1-i3:sentence] 申立人、新株予約権者及び株式会社
[a872-p1-i4:title] 四
[a872-p1-i4:sentence] 第八百七十条第一項各号に掲げる裁判
[a872-p1-i4:sentence] 申立人及び当該各号に定める者（同項第一号、第三号及び第四号に掲げる裁判にあっては、当該各号に定める者）
[a872-p1-i5:title] 五
[a872-p1-i5:sentence] 第八百七十条第二項各号に掲げる裁判
[a872-p1-i5:sentence] 申立人及び当該各号に定める者
