source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 914
title: 第九百十四条
deleted: false

[a914:caption] （合同会社の設立の登記）
[a914:title] 第九百十四条
[a914-p1:sentence] 合同会社の設立の登記は、その本店の所在地において、次に掲げる事項を登記してしなければならない。
[a914-p1-i1:title] 一
[a914-p1-i1:sentence] 目的
[a914-p1-i2:title] 二
[a914-p1-i2:sentence] 商号
[a914-p1-i3:title] 三
[a914-p1-i3:sentence] 本店及び支店の所在場所
[a914-p1-i4:title] 四
[a914-p1-i4:sentence] 合同会社の存続期間又は解散の事由についての定款の定めがあるときは、その定め
[a914-p1-i5:title] 五
[a914-p1-i5:sentence] 資本金の額
[a914-p1-i6:title] 六
[a914-p1-i6:sentence] 合同会社の業務を執行する社員の氏名又は名称
[a914-p1-i7:title] 七
[a914-p1-i7:sentence] 合同会社を代表する社員の氏名又は名称及び住所
[a914-p1-i8:title] 八
[a914-p1-i8:sentence] 合同会社を代表する社員が法人であるときは、当該社員の職務を行うべき者の氏名及び住所
[a914-p1-i9:title] 九
[a914-p1-i9:sentence] 第九百三十九条第一項の規定による公告方法についての定款の定めがあるときは、その定め
[a914-p1-i10:title] 十
[a914-p1-i10:sentence] 前号の定款の定めが電子公告を公告方法とする旨のものであるときは、次に掲げる事項
[a914-p1-i10-s1-1:title] イ
[a914-p1-i10-s1-1:sentence] 電子公告により公告すべき内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[a914-p1-i10-s1-2:title] ロ
[a914-p1-i10-s1-2:sentence] 第九百三十九条第三項後段の規定による定款の定めがあるときは、その定め
[a914-p1-i11:title] 十一
[a914-p1-i11:sentence] 第九号の定款の定めがないときは、第九百三十九条第四項の規定により官報に掲載する方法を公告方法とする旨
