source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 247
title: 第二百四十七条
deleted: false

[a247:title] 第二百四十七条
[a247-p1:sentence] 次に掲げる場合において、株主が不利益を受けるおそれがあるときは、株主は、株式会社に対し、第二百三十八条第一項の募集に係る新株予約権の発行をやめることを請求することができる。
[a247-p1-i1:title] 一
[a247-p1-i1:sentence] 当該新株予約権の発行が法令又は定款に違反する場合
[a247-p1-i2:title] 二
[a247-p1-i2:sentence] 当該新株予約権の発行が著しく不公正な方法により行われる場合
