source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 362
title: 第三百六十二条
deleted: false

[a362:caption] （取締役会の権限等）
[a362:title] 第三百六十二条
[a362-p1:sentence] 取締役会は、すべての取締役で組織する。
[a362-p2:number] ２
[a362-p2:sentence] 取締役会は、次に掲げる職務を行う。
[a362-p2-i1:title] 一
[a362-p2-i1:sentence] 取締役会設置会社の業務執行の決定
[a362-p2-i2:title] 二
[a362-p2-i2:sentence] 取締役の職務の執行の監督
[a362-p2-i3:title] 三
[a362-p2-i3:sentence] 代表取締役の選定及び解職
[a362-p3:number] ３
[a362-p3:sentence] 取締役会は、取締役の中から代表取締役を選定しなければならない。
[a362-p4:number] ４
[a362-p4:sentence] 取締役会は、次に掲げる事項その他の重要な業務執行の決定を取締役に委任することができない。
[a362-p4-i1:title] 一
[a362-p4-i1:sentence] 重要な財産の処分及び譲受け
[a362-p4-i2:title] 二
[a362-p4-i2:sentence] 多額の借財
[a362-p4-i3:title] 三
[a362-p4-i3:sentence] 支配人その他の重要な使用人の選任及び解任
[a362-p4-i4:title] 四
[a362-p4-i4:sentence] 支店その他の重要な組織の設置、変更及び廃止
[a362-p4-i5:title] 五
[a362-p4-i5:sentence] 第六百七十六条第一号に掲げる事項その他の社債を引き受ける者の募集に関する重要な事項として法務省令で定める事項
[a362-p4-i6:title] 六
[a362-p4-i6:sentence] 取締役の職務の執行が法令及び定款に適合することを確保するための体制その他株式会社の業務並びに当該株式会社及びその子会社から成る企業集団の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[a362-p4-i7:title] 七
[a362-p4-i7:sentence] 第四百二十六条第一項の規定による定款の定めに基づく第四百二十三条第一項の責任の免除
[a362-p5:number] ５
[a362-p5:sentence] 大会社である取締役会設置会社においては、取締役会は、前項第六号に掲げる事項を決定しなければならない。
