source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 325-5
title: 第三百二十五条の五
deleted: false

[a325-5:caption] （書面交付請求）
[a325-5:title] 第三百二十五条の五
[a325-5-p1:sentence] 電子提供措置をとる旨の定款の定めがある株式会社の株主（第二百九十九条第三項（第三百二十五条において準用する場合を含む。）の承諾をした株主を除く。）は、株式会社に対し、第三百二十五条の三第一項各号（第三百二十五条の七において準用する場合を含む。）に掲げる事項（以下この条において「電子提供措置事項」という。）を記載した書面の交付を請求することができる。
[a325-5-p2:number] ２
[a325-5-p2:sentence] 取締役は、第三百二十五条の三第一項の規定により電子提供措置をとる場合には、第二百九十九条第一項の通知に際して、前項の規定による請求（以下この条において「書面交付請求」という。）をした株主（当該株主総会において議決権を行使することができる者を定めるための基準日（第百二十四条第一項に規定する基準日をいう。）を定めた場合にあっては、当該基準日までに書面交付請求をした者に限る。）に対し、当該株主総会に係る電子提供措置事項を記載した書面を交付しなければならない。
[a325-5-p3:number] ３
[a325-5-p3:sentence] 株式会社は、電子提供措置事項のうち法務省令で定めるものの全部又は一部については、前項の規定により交付する書面に記載することを要しない旨を定款で定めることができる。
[a325-5-p4:number] ４
[a325-5-p4:sentence] 書面交付請求をした株主がある場合において、その書面交付請求の日（当該株主が次項ただし書の規定により異議を述べた場合にあっては、当該異議を述べた日）から一年を経過したときは、株式会社は、当該株主に対し、第二項の規定による書面の交付を終了する旨を通知し、かつ、これに異議のある場合には一定の期間（以下この条において「催告期間」という。）内に異議を述べるべき旨を催告することができる。
[a325-5-p4:sentence] ただし、催告期間は、一箇月を下ることができない。
[a325-5-p5:number] ５
[a325-5-p5:sentence] 前項の規定による通知及び催告を受けた株主がした書面交付請求は、催告期間を経過した時にその効力を失う。
[a325-5-p5:sentence] ただし、当該株主が催告期間内に異議を述べたときは、この限りでない。
