source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 231
title: 第二百三十一条
deleted: false

[a231:caption] （株券喪失登録簿の備置き及び閲覧等）
[a231:title] 第二百三十一条
[a231-p1:sentence] 株券発行会社は、株券喪失登録簿をその本店（株主名簿管理人がある場合にあっては、その営業所）に備え置かなければならない。
[a231-p2:number] ２
[a231-p2:sentence] 何人も、株券発行会社の営業時間内は、いつでも、株券喪失登録簿（利害関係がある部分に限る。）について、次に掲げる請求をすることができる。
[a231-p2:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a231-p2-i1:title] 一
[a231-p2-i1:sentence] 株券喪失登録簿が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a231-p2-i2:title] 二
[a231-p2-i2:sentence] 株券喪失登録簿が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
