source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 460
title: 第四百六十条
deleted: false

[a460:caption] （株主の権利の制限）
[a460:title] 第四百六十条
[a460-p1:sentence] 前条第一項の規定による定款の定めがある場合には、株式会社は、同項各号に掲げる事項を株主総会の決議によっては定めない旨を定款で定めることができる。
[a460-p2:number] ２
[a460-p2:sentence] 前項の規定による定款の定めは、最終事業年度に係る計算書類が法令及び定款に従い株式会社の財産及び損益の状況を正しく表示しているものとして法務省令で定める要件に該当する場合に限り、その効力を有する。
