source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 573
title: 第五百七十三条
deleted: false

[a573:caption] （特別清算終結の決定）
[a573:title] 第五百七十三条
[a573-p1:sentence] 裁判所は、特別清算開始後、次に掲げる場合には、清算人、監査役、債権者、株主又は調査委員の申立てにより、特別清算終結の決定をする。
[a573-p1-i1:title] 一
[a573-p1-i1:sentence] 特別清算が結了したとき。
[a573-p1-i2:title] 二
[a573-p1-i2:sentence] 特別清算の必要がなくなったとき。
