source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 209
title: 第二百九条
deleted: false

[a209:caption] （株主となる時期等）
[a209:title] 第二百九条
[a209-p1:sentence] 募集株式の引受人は、次の各号に掲げる場合には、当該各号に定める日に、出資の履行をした募集株式の株主となる。
[a209-p1-i1:title] 一
[a209-p1-i1:sentence] 第百九十九条第一項第四号の期日を定めた場合
[a209-p1-i1:sentence] 当該期日
[a209-p1-i2:title] 二
[a209-p1-i2:sentence] 第百九十九条第一項第四号の期間を定めた場合
[a209-p1-i2:sentence] 出資の履行をした日
[a209-p2:number] ２
[a209-p2:sentence] 募集株式の引受人は、第二百十三条の二第一項各号に掲げる場合には、当該各号に定める支払若しくは給付又は第二百十三条の三第一項の規定による支払がされた後でなければ、出資の履行を仮装した募集株式について、株主の権利を行使することができない。
[a209-p3:number] ３
[a209-p3:sentence] 前項の募集株式を譲り受けた者は、当該募集株式についての株主の権利を行使することができる。
[a209-p3:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
[a209-p4:number] ４
[a209-p4:sentence] 第一項の規定にかかわらず、第二百二条の二第一項後段の規定による同項各号に掲げる事項についての定めがある場合には、募集株式の引受人は、割当日に、その引き受けた募集株式の株主となる。
