source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 874
title: 第八百七十四条
deleted: false

[a874:caption] （不服申立ての制限）
[a874:title] 第八百七十四条
[a874-p1:sentence] 次に掲げる裁判に対しては、不服を申し立てることができない。
[a874-p1-i1:title] 一
[a874-p1-i1:sentence] 第八百七十条第一項第一号に規定する一時取締役、会計参与、監査役、代表取締役、委員、執行役若しくは代表執行役の職務を行うべき者、清算人、代表清算人、清算持分会社を代表する清算人、同号に規定する一時清算人若しくは代表清算人の職務を行うべき者、検査役、第五百一条第一項（第八百二十二条第三項において準用する場合を含む。）若しくは第六百六十二条第一項の鑑定人、第五百八条第二項（第八百二十二条第三項において準用する場合を含む。）若しくは第六百七十二条第三項の帳簿資料の保存をする者、社債管理者若しくは社債管理補助者の特別代理人又は第七百十四条第三項（第七百十四条の七において準用する場合を含む。）の事務を承継する社債管理者若しくは社債管理補助者の選任又は選定の裁判
[a874-p1-i2:title] 二
[a874-p1-i2:sentence] 第八百二十五条第二項（第八百二十七条第二項において準用する場合を含む。）の管理人の選任又は解任についての裁判
[a874-p1-i3:title] 三
[a874-p1-i3:sentence] 第八百二十五条第六項（第八百二十七条第二項において準用する場合を含む。）の規定による裁判
[a874-p1-i4:title] 四
[a874-p1-i4:sentence] この法律の規定による許可の申立てを認容する裁判（第八百七十条第一項第九号及び第二項第一号に掲げる裁判を除く。）
