source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 721
title: 第七百二十一条
deleted: false

[a721:caption] （社債権者集会参考書類及び議決権行使書面の交付等）
[a721:title] 第七百二十一条
[a721-p1:sentence] 招集者は、前条第一項の通知に際しては、法務省令で定めるところにより、知れている社債権者に対し、議決権の行使について参考となるべき事項を記載した書類（以下この条において「社債権者集会参考書類」という。）及び社債権者が議決権を行使するための書面（以下この章において「議決権行使書面」という。）を交付しなければならない。
[a721-p2:number] ２
[a721-p2:sentence] 招集者は、前条第二項の承諾をした社債権者に対し同項の電磁的方法による通知を発するときは、前項の規定による社債権者集会参考書類及び議決権行使書面の交付に代えて、これらの書類に記載すべき事項を電磁的方法により提供することができる。
[a721-p2:sentence] ただし、社債権者の請求があったときは、これらの書類を当該社債権者に交付しなければならない。
[a721-p3:number] ３
[a721-p3:sentence] 招集者は、前条第四項の規定による公告をした場合において、社債権者集会の日の一週間前までに無記名社債の社債権者の請求があったときは、直ちに、社債権者集会参考書類及び議決権行使書面を当該社債権者に交付しなければならない。
[a721-p4:number] ４
[a721-p4:sentence] 招集者は、前項の規定による社債権者集会参考書類及び議決権行使書面の交付に代えて、政令で定めるところにより、社債権者の承諾を得て、これらの書類に記載すべき事項を電磁的方法により提供することができる。
[a721-p4:sentence] この場合において、当該招集者は、同項の規定によるこれらの書類の交付をしたものとみなす。
