source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 112
title: 第百十二条
deleted: false

[a112:caption] （取締役の選任等に関する種類株式の定款の定めの廃止の特則）
[a112:title] 第百十二条
[a112-p1:sentence] 第百八条第二項第九号に掲げる事項（取締役に関するものに限る。）についての定款の定めは、この法律又は定款で定めた取締役の員数を欠いた場合において、そのために当該員数に足りる数の取締役を選任することができないときは、廃止されたものとみなす。
[a112-p2:number] ２
[a112-p2:sentence] 前項の規定は、第百八条第二項第九号に掲げる事項（監査役に関するものに限る。）についての定款の定めについて準用する。
