source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 227
title: 第二百二十七条
deleted: false

[a227:caption] （株券を発行する旨の定款の定めを廃止した場合における株券喪失登録の抹消）
[a227:title] 第二百二十七条
[a227-p1:sentence] その株式（種類株式発行会社にあっては、全部の種類の株式）に係る株券を発行する旨の定款の定めを廃止する定款の変更をする場合には、株券発行会社は、当該定款の変更の効力が生ずる日に、株券喪失登録（当該株券喪失登録がされた株券に係る株式の名義人が株券喪失登録者であるものに限り、第二百二十五条第二項の規定により提出された株券についてのものを除く。）を抹消しなければならない。
