source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 774-7
title: 第七百七十四条の七
deleted: false

[a774-7:caption] （株式交付子会社の株式の譲渡し）
[a774-7:title] 第七百七十四条の七
[a774-7-p1:sentence] 次の各号に掲げる者は、当該各号に定める株式交付子会社の株式の数について株式交付における株式交付子会社の株式の譲渡人となる。
[a774-7-p1-i1:title] 一
[a774-7-p1-i1:sentence] 申込者
[a774-7-p1-i1:sentence] 第七百七十四条の五第二項の規定により通知を受けた株式交付子会社の株式の数
[a774-7-p1-i2:title] 二
[a774-7-p1-i2:sentence] 前条の契約により株式交付親会社が株式交付に際して譲り受ける株式交付子会社の株式の総数を譲り渡すことを約した者
[a774-7-p1-i2:sentence] その者が譲り渡すことを約した株式交付子会社の株式の数
[a774-7-p2:number] ２
[a774-7-p2:sentence] 前項各号の規定により株式交付子会社の株式の譲渡人となった者は、効力発生日に、それぞれ当該各号に定める数の株式交付子会社の株式を株式交付親会社に給付しなければならない。
