source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 735-2
title: 第七百三十五条の二
deleted: false

[a735-2:caption] （社債権者集会の決議の省略）
[a735-2:title] 第七百三十五条の二
[a735-2-p1:sentence] 社債発行会社、社債管理者、社債管理補助者又は社債権者が社債権者集会の目的である事項について（社債管理補助者にあっては、第七百十四条の七において準用する第七百十一条第一項の社債権者集会の同意をすることについて）提案をした場合において、当該提案につき議決権者の全員が書面又は電磁的記録により同意の意思表示をしたときは、当該提案を可決する旨の社債権者集会の決議があったものとみなす。
[a735-2-p2:number] ２
[a735-2-p2:sentence] 社債発行会社は、前項の規定により社債権者集会の決議があったものとみなされた日から十年間、同項の書面又は電磁的記録をその本店に備え置かなければならない。
[a735-2-p3:number] ３
[a735-2-p3:sentence] 社債管理者、社債管理補助者及び社債権者は、社債発行会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a735-2-p3-i1:title] 一
[a735-2-p3-i1:sentence] 前項の書面の閲覧又は謄写の請求
[a735-2-p3-i2:title] 二
[a735-2-p3-i2:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a735-2-p4:number] ４
[a735-2-p4:sentence] 第一項の規定により社債権者集会の決議があったものとみなされる場合には、第七百三十二条から前条まで（第七百三十四条第二項を除く。）の規定は、適用しない。
