source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 871
title: 第八百七十一条
deleted: false

[a871:caption] （理由の付記）
[a871:title] 第八百七十一条
[a871-p1:sentence] この法律の規定による非訟事件についての裁判には、理由を付さなければならない。
[a871-p1:sentence] ただし、次に掲げる裁判については、この限りでない。
[a871-p1-i1:title] 一
[a871-p1-i1:sentence] 第八百七十条第一項第一号に掲げる裁判
[a871-p1-i2:title] 二
[a871-p1-i2:sentence] 第八百七十四条各号に掲げる裁判
