source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 468
title: 第四百六十八条
deleted: false

[a468:caption] （事業譲渡等の承認を要しない場合）
[a468:title] 第四百六十八条
[a468-p1:sentence] 前条の規定は、同条第一項第一号から第四号までに掲げる行為（以下この章において「事業譲渡等」という。）に係る契約の相手方が当該事業譲渡等をする株式会社の特別支配会社（ある株式会社の総株主の議決権の十分の九（これを上回る割合を当該株式会社の定款で定めた場合にあっては、その割合）以上を他の会社及び当該他の会社が発行済株式の全部を有する株式会社その他これに準ずるものとして法務省令で定める法人が有している場合における当該他の会社をいう。以下同じ。）である場合には、適用しない。
[a468-p2:number] ２
[a468-p2:sentence] 前条の規定は、同条第一項第三号に掲げる行為をする場合において、第一号に掲げる額の第二号に掲げる額に対する割合が五分の一（これを下回る割合を定款で定めた場合にあっては、その割合）を超えないときは、適用しない。
[a468-p2-i1:title] 一
[a468-p2-i1:sentence] 当該他の会社の事業の全部の対価として交付する財産の帳簿価額の合計額
[a468-p2-i2:title] 二
[a468-p2-i2:sentence] 当該株式会社の純資産額として法務省令で定める方法により算定される額
[a468-p3:number] ３
[a468-p3:sentence] 前項に規定する場合において、法務省令で定める数の株式（前条第一項の株主総会において議決権を行使することができるものに限る。）を有する株主が次条第三項の規定による通知又は同条第四項の公告の日から二週間以内に前条第一項第三号に掲げる行為に反対する旨を当該行為をする株式会社に対し通知したときは、当該株式会社は、効力発生日の前日までに、株主総会の決議によって、当該行為に係る契約の承認を受けなければならない。
