source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 759
title: 第七百五十九条
deleted: false

[a759:caption] （株式会社に権利義務を承継させる吸収分割の効力の発生等）
[a759:title] 第七百五十九条
[a759-p1:sentence] 吸収分割承継株式会社は、効力発生日に、吸収分割契約の定めに従い、吸収分割会社の権利義務を承継する。
[a759-p2:number] ２
[a759-p2:sentence] 前項の規定にかかわらず、第七百八十九条第一項第二号（第七百九十三条第二項において準用する場合を含む。次項において同じ。）の規定により異議を述べることができる吸収分割会社の債権者であって、第七百八十九条第二項（第三号を除き、第七百九十三条第二項において準用する場合を含む。次項において同じ。）の各別の催告を受けなかったもの（第七百八十九条第三項（第七百九十三条第二項において準用する場合を含む。）に規定する場合にあっては、不法行為によって生じた債務の債権者であるものに限る。次項において同じ。）は、吸収分割契約において吸収分割後に吸収分割会社に対して債務の履行を請求することができないものとされているときであっても、吸収分割会社に対して、吸収分割会社が効力発生日に有していた財産の価額を限度として、当該債務の履行を請求することができる。
[a759-p3:number] ３
[a759-p3:sentence] 第一項の規定にかかわらず、第七百八十九条第一項第二号の規定により異議を述べることができる吸収分割会社の債権者であって、同条第二項の各別の催告を受けなかったものは、吸収分割契約において吸収分割後に吸収分割承継株式会社に対して債務の履行を請求することができないものとされているときであっても、吸収分割承継株式会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a759-p4:number] ４
[a759-p4:sentence] 第一項の規定にかかわらず、吸収分割会社が吸収分割承継株式会社に承継されない債務の債権者（以下この条において「残存債権者」という。）を害することを知って吸収分割をした場合には、残存債権者は、吸収分割承継株式会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a759-p4:sentence] ただし、吸収分割承継株式会社が吸収分割の効力が生じた時において残存債権者を害することを知らなかったときは、この限りでない。
[a759-p5:number] ５
[a759-p5:sentence] 前項の規定は、前条第八号に掲げる事項についての定めがある場合には、適用しない。
[a759-p6:number] ６
[a759-p6:sentence] 吸収分割承継株式会社が第四項の規定により同項の債務を履行する責任を負う場合には、当該責任は、吸収分割会社が残存債権者を害することを知って吸収分割をしたことを知った時から二年以内に請求又は請求の予告をしない残存債権者に対しては、その期間を経過した時に消滅する。
[a759-p6:sentence] 効力発生日から十年を経過したときも、同様とする。
[a759-p7:number] ７
[a759-p7:sentence] 吸収分割会社について破産手続開始の決定、再生手続開始の決定又は更生手続開始の決定があったときは、残存債権者は、吸収分割承継株式会社に対して第四項の規定による請求をする権利を行使することができない。
[a759-p8:number] ８
[a759-p8:sentence] 次の各号に掲げる場合には、吸収分割会社は、効力発生日に、吸収分割契約の定めに従い、当該各号に定める者となる。
[a759-p8-i1:title] 一
[a759-p8-i1:sentence] 前条第四号イに掲げる事項についての定めがある場合
[a759-p8-i1:sentence] 同号イの株式の株主
[a759-p8-i2:title] 二
[a759-p8-i2:sentence] 前条第四号ロに掲げる事項についての定めがある場合
[a759-p8-i2:sentence] 同号ロの社債の社債権者
[a759-p8-i3:title] 三
[a759-p8-i3:sentence] 前条第四号ハに掲げる事項についての定めがある場合
[a759-p8-i3:sentence] 同号ハの新株予約権の新株予約権者
[a759-p8-i4:title] 四
[a759-p8-i4:sentence] 前条第四号ニに掲げる事項についての定めがある場合
[a759-p8-i4:sentence] 同号ニの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a759-p9:number] ９
[a759-p9:sentence] 前条第五号に規定する場合には、効力発生日に、吸収分割契約新株予約権は、消滅し、当該吸収分割契約新株予約権の新株予約権者は、同条第六号に掲げる事項についての定めに従い、同条第五号ロの吸収分割承継株式会社の新株予約権の新株予約権者となる。
[a759-p10:number] １０
[a759-p10:sentence] 前各項の規定は、第七百八十九条（第一項第三号及び第二項第三号を除き、第七百九十三条第二項において準用する場合を含む。）若しくは第七百九十九条の規定による手続が終了していない場合又は吸収分割を中止した場合には、適用しない。
