source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 325-2
title: 第三百二十五条の二
deleted: false

[a325-2:caption] （電子提供措置をとる旨の定款の定め）
[a325-2:title] 第三百二十五条の二
[a325-2-p1:sentence] 株式会社は、取締役が株主総会（種類株主総会を含む。）の招集の手続を行うときは、次に掲げる資料（以下この款において「株主総会参考書類等」という。）の内容である情報について、電子提供措置（電磁的方法により株主（種類株主総会を招集する場合にあっては、ある種類の株主に限る。）が情報の提供を受けることができる状態に置く措置であって、法務省令で定めるものをいう。以下この款、第九百十一条第三項第十二号の二及び第九百七十六条第十九号において同じ。）をとる旨を定款で定めることができる。
[a325-2-p1:sentence] この場合において、その定款には、電子提供措置をとる旨を定めれば足りる。
[a325-2-p1-i1:title] 一
[a325-2-p1-i1:sentence] 株主総会参考書類
[a325-2-p1-i2:title] 二
[a325-2-p1-i2:sentence] 議決権行使書面
[a325-2-p1-i3:title] 三
[a325-2-p1-i3:sentence] 第四百三十七条の計算書類及び事業報告
[a325-2-p1-i4:title] 四
[a325-2-p1-i4:sentence] 第四百四十四条第六項の連結計算書類
