source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 23
title: 第二十三条
deleted: false

[a23:caption] （譲受会社による債務の引受け）
[a23:title] 第二十三条
[a23-p1:sentence] 譲受会社が譲渡会社の商号を引き続き使用しない場合においても、譲渡会社の事業によって生じた債務を引き受ける旨の広告をしたときは、譲渡会社の債権者は、その譲受会社に対して弁済の請求をすることができる。
[a23-p2:number] ２
[a23-p2:sentence] 譲受会社が前項の規定により譲渡会社の債務を弁済する責任を負う場合には、譲渡会社の責任は、同項の広告があった日後二年以内に請求又は請求の予告をしない債権者に対しては、その期間を経過した時に消滅する。
