source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 846-2
title: 第八百四十六条の二
deleted: false

[a846-2:caption] （売渡株式等の取得の無効の訴え）
[a846-2:title] 第八百四十六条の二
[a846-2-p1:sentence] 株式等売渡請求に係る売渡株式等の全部の取得の無効は、取得日（第百七十九条の二第一項第五号に規定する取得日をいう。以下この条において同じ。）から六箇月以内（対象会社が公開会社でない場合にあっては、当該取得日から一年以内）に、訴えをもってのみ主張することができる。
[a846-2-p2:number] ２
[a846-2-p2:sentence] 前項の訴え（以下この節において「売渡株式等の取得の無効の訴え」という。）は、次に掲げる者に限り、提起することができる。
[a846-2-p2-i1:title] 一
[a846-2-p2-i1:sentence] 取得日において売渡株主（株式売渡請求に併せて新株予約権売渡請求がされた場合にあっては、売渡株主又は売渡新株予約権者。第八百四十六条の五第一項において同じ。）であった者
[a846-2-p2-i2:title] 二
[a846-2-p2-i2:sentence] 取得日において対象会社の取締役（監査役設置会社にあっては取締役又は監査役、指名委員会等設置会社にあっては取締役又は執行役。以下この号において同じ。）であった者又は対象会社の取締役若しくは清算人
