source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 103
title: 第百三条
deleted: false

[a103:caption] （発起人の責任等）
[a103:title] 第百三条
[a103-p1:sentence] 第五十七条第一項の募集をした場合における第五十二条第二項の規定の適用については、同項中「次に」とあるのは、「第一号に」とする。
[a103-p2:number] ２
[a103-p2:sentence] 第百二条第三項に規定する場合には、払込みを仮装することに関与した発起人又は設立時取締役として法務省令で定める者は、株式会社に対し、前条第一項の引受人と連帯して、同項に規定する支払をする義務を負う。
[a103-p2:sentence] ただし、その者（当該払込みを仮装したものを除く。）がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a103-p3:number] ３
[a103-p3:sentence] 前項の規定により発起人又は設立時取締役の負う義務は、総株主の同意がなければ、免除することができない。
[a103-p4:number] ４
[a103-p4:sentence] 第五十七条第一項の募集をした場合において、当該募集の広告その他当該募集に関する書面又は電磁的記録に自己の氏名又は名称及び株式会社の設立を賛助する旨を記載し、又は記録することを承諾した者（発起人を除く。）は、発起人とみなして、前節及び前三項の規定を適用する。
