source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 839
title: 第八百三十九条
deleted: false

[a839:caption] （無効又は取消しの判決の効力）
[a839:title] 第八百三十九条
[a839-p1:sentence] 会社の組織に関する訴え（第八百三十四条第一号から第十二号の二まで、第十八号及び第十九号に掲げる訴えに限る。）に係る請求を認容する判決が確定したときは、当該判決において無効とされ、又は取り消された行為（当該行為によって会社が設立された場合にあっては当該設立を含み、当該行為に際して株式又は新株予約権が交付された場合にあっては当該株式又は新株予約権を含む。）は、将来に向かってその効力を失う。
