source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 720
title: 第七百二十条
deleted: false

[a720:caption] （社債権者集会の招集の通知）
[a720:title] 第七百二十条
[a720-p1:sentence] 社債権者集会を招集するには、招集者は、社債権者集会の日の二週間前までに、知れている社債権者及び社債発行会社並びに社債管理者又は社債管理補助者がある場合にあっては社債管理者又は社債管理補助者に対して、書面をもってその通知を発しなければならない。
[a720-p2:number] ２
[a720-p2:sentence] 招集者は、前項の書面による通知の発出に代えて、政令で定めるところにより、同項の通知を受けるべき者の承諾を得て、電磁的方法により通知を発することができる。
[a720-p2:sentence] この場合において、当該招集者は、同項の書面による通知を発したものとみなす。
[a720-p3:number] ３
[a720-p3:sentence] 前二項の通知には、前条各号に掲げる事項を記載し、又は記録しなければならない。
[a720-p4:number] ４
[a720-p4:sentence] 社債発行会社が無記名式の社債券を発行している場合において、社債権者集会を招集するには、招集者は、社債権者集会の日の三週間前までに、社債権者集会を招集する旨及び前条各号に掲げる事項を公告しなければならない。
[a720-p5:number] ５
[a720-p5:sentence] 前項の規定による公告は、社債発行会社における公告の方法によりしなければならない。
[a720-p5:sentence] ただし、招集者が社債発行会社以外の者である場合において、その方法が電子公告であるときは、その公告は、官報に掲載する方法でしなければならない。
