source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 331
title: 第三百三十一条
deleted: false

[a331:caption] （取締役の資格等）
[a331:title] 第三百三十一条
[a331-p1:sentence] 次に掲げる者は、取締役となることができない。
[a331-p1-i1:title] 一
[a331-p1-i1:sentence] 法人
[a331-p1-i2:title] 二
[a331-p1-i2:sentence] 削除
[a331-p1-i3:title] 三
[a331-p1-i3:sentence] この法律若しくは一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）の規定に違反し、又は金融商品取引法第百九十七条、第百九十七条の二第一項第一号から第十号の三まで若しくは第十三号から第十五号まで、第百九十八条第一項第八号、第百九十九条、第二百条第一号から第十二号の二まで、第二十号若しくは第二十一号、第二百三条第三項若しくは第二百五条第一号から第六号まで、第十九号若しくは第二十号の罪、民事再生法（平成十一年法律第二百二十五号）第二百五十五条、第二百五十六条、第二百五十八条から第二百六十条まで若しくは第二百六十二条の罪、外国倒産処理手続の承認援助に関する法律（平成十二年法律第百二十九号）第六十五条、第六十六条、第六十八条若しくは第六十九条の罪、会社更生法（平成十四年法律第百五十四号）第二百六十六条、第二百六十七条、第二百六十九条から第二百七十一条まで若しくは第二百七十三条の罪若しくは破産法（平成十六年法律第七十五号）第二百六十五条、第二百六十六条、第二百六十八条から第二百七十二条まで若しくは第二百七十四条の罪を犯し、刑に処せられ、その執行を終わり、又はその執行を受けることがなくなった日から二年を経過しない者
[a331-p1-i4:title] 四
[a331-p1-i4:sentence] 前号に規定する法律の規定以外の法令の規定に違反し、拘禁刑以上の刑に処せられ、その執行を終わるまで又はその執行を受けることがなくなるまでの者（刑の執行猶予中の者を除く。）
[a331-p2:number] ２
[a331-p2:sentence] 株式会社は、取締役が株主でなければならない旨を定款で定めることができない。
[a331-p2:sentence] ただし、公開会社でない株式会社においては、この限りでない。
[a331-p3:number] ３
[a331-p3:sentence] 監査等委員である取締役は、監査等委員会設置会社若しくはその子会社の業務執行取締役若しくは支配人その他の使用人又は当該子会社の会計参与（会計参与が法人であるときは、その職務を行うべき社員）若しくは執行役を兼ねることができない。
[a331-p4:number] ４
[a331-p4:sentence] 指名委員会等設置会社の取締役は、当該指名委員会等設置会社の支配人その他の使用人を兼ねることができない。
[a331-p5:number] ５
[a331-p5:sentence] 取締役会設置会社においては、取締役は、三人以上でなければならない。
[a331-p6:number] ６
[a331-p6:sentence] 監査等委員会設置会社においては、監査等委員である取締役は、三人以上で、その過半数は、社外取締役でなければならない。
