source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 564
title: 第五百六十四条
deleted: false

[a564:caption] （協定の条項）
[a564:title] 第五百六十四条
[a564-p1:sentence] 協定においては、協定債権者の権利（第五百二十二条第二項に規定する担保権を除く。）の全部又は一部の変更に関する条項を定めなければならない。
[a564-p2:number] ２
[a564-p2:sentence] 協定債権者の権利の全部又は一部を変更する条項においては、債務の減免、期限の猶予その他の権利の変更の一般的基準を定めなければならない。
