source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 288
title: 第二百八十八条
deleted: false

[a288:caption] （新株予約権証券の発行）
[a288:title] 第二百八十八条
[a288-p1:sentence] 株式会社は、証券発行新株予約権を発行した日以後遅滞なく、当該証券発行新株予約権に係る新株予約権証券を発行しなければならない。
[a288-p2:number] ２
[a288-p2:sentence] 前項の規定にかかわらず、株式会社は、新株予約権者から請求がある時までは、同項の新株予約権証券を発行しないことができる。
