source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 517
title: 第五百十七条
deleted: false

[a517:caption] （相殺の禁止）
[a517:title] 第五百十七条
[a517-p1:sentence] 協定債権を有する債権者（以下この節において「協定債権者」という。）は、次に掲げる場合には、相殺をすることができない。
[a517-p1-i1:title] 一
[a517-p1-i1:sentence] 特別清算開始後に清算株式会社に対して債務を負担したとき。
[a517-p1-i2:title] 二
[a517-p1-i2:sentence] 支払不能（清算株式会社が、支払能力を欠くために、その債務のうち弁済期にあるものにつき、一般的かつ継続的に弁済することができない状態をいう。以下この款において同じ。）になった後に契約によって負担する債務を専ら協定債権をもってする相殺に供する目的で清算株式会社の財産の処分を内容とする契約を清算株式会社との間で締結し、又は清算株式会社に対して債務を負担する者の債務を引き受けることを内容とする契約を締結することにより清算株式会社に対して債務を負担した場合であって、当該契約の締結の当時、支払不能であったことを知っていたとき。
[a517-p1-i3:title] 三
[a517-p1-i3:sentence] 支払の停止があった後に清算株式会社に対して債務を負担した場合であって、その負担の当時、支払の停止があったことを知っていたとき。
[a517-p1-i3:sentence] ただし、当該支払の停止があった時において支払不能でなかったときは、この限りでない。
[a517-p1-i4:title] 四
[a517-p1-i4:sentence] 特別清算開始の申立てがあった後に清算株式会社に対して債務を負担した場合であって、その負担の当時、特別清算開始の申立てがあったことを知っていたとき。
[a517-p2:number] ２
[a517-p2:sentence] 前項第二号から第四号までの規定は、これらの規定に規定する債務の負担が次に掲げる原因のいずれかに基づく場合には、適用しない。
[a517-p2-i1:title] 一
[a517-p2-i1:sentence] 法定の原因
[a517-p2-i2:title] 二
[a517-p2-i2:sentence] 支払不能であったこと又は支払の停止若しくは特別清算開始の申立てがあったことを協定債権者が知った時より前に生じた原因
[a517-p2-i3:title] 三
[a517-p2-i3:sentence] 特別清算開始の申立てがあった時より一年以上前に生じた原因
