source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 129
title: 第百二十九条
deleted: false

[a129:caption] （自己株式の処分に関する特則）
[a129:title] 第百二十九条
[a129-p1:sentence] 株券発行会社は、自己株式を処分した日以後遅滞なく、当該自己株式を取得した者に対し、株券を交付しなければならない。
[a129-p2:number] ２
[a129-p2:sentence] 前項の規定にかかわらず、公開会社でない株券発行会社は、同項の者から請求がある時までは、同項の株券を交付しないことができる。
