source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 89
title: 第八十九条
deleted: false

[a89:caption] （累積投票による設立時取締役の選任）
[a89:title] 第八十九条
[a89-p1:sentence] 創立総会の目的である事項が二人以上の設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役。以下この条において同じ。）の選任である場合には、設立時株主（設立時取締役の選任について議決権を行使することができる設立時株主に限る。以下この条において同じ。）は、定款に別段の定めがあるときを除き、発起人に対し、第三項から第五項までに規定するところにより設立時取締役を選任すべきことを請求することができる。
[a89-p2:number] ２
[a89-p2:sentence] 前項の規定による請求は、同項の創立総会の日の五日前までにしなければならない。
[a89-p3:number] ３
[a89-p3:sentence] 第七十二条第一項の規定にかかわらず、第一項の規定による請求があった場合には、設立時取締役の選任の決議については、設立時株主は、その引き受けた設立時発行株式一株（単元株式数を定款で定めている場合にあっては、一単元の設立時発行株式）につき、当該創立総会において選任する設立時取締役の数と同数の議決権を有する。
[a89-p3:sentence] この場合においては、設立時株主は、一人のみに投票し、又は二人以上に投票して、その議決権を行使することができる。
[a89-p4:number] ４
[a89-p4:sentence] 前項の場合には、投票の最多数を得た者から順次設立時取締役に選任されたものとする。
[a89-p5:number] ５
[a89-p5:sentence] 前二項に定めるもののほか、第一項の規定による請求があった場合における設立時取締役の選任に関し必要な事項は、法務省令で定める。
