source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 21
title: 第二十一条
deleted: false

[a21:caption] （譲渡会社の競業の禁止）
[a21:title] 第二十一条
[a21-p1:sentence] 事業を譲渡した会社（以下この章において「譲渡会社」という。）は、当事者の別段の意思表示がない限り、同一の市町村（特別区を含むものとし、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市にあっては、区又は総合区。以下この項において同じ。）の区域内及びこれに隣接する市町村の区域内においては、その事業を譲渡した日から二十年間は、同一の事業を行ってはならない。
[a21-p2:number] ２
[a21-p2:sentence] 譲渡会社が同一の事業を行わない旨の特約をした場合には、その特約は、その事業を譲渡した日から三十年の期間内に限り、その効力を有する。
[a21-p3:number] ３
[a21-p3:sentence] 前二項の規定にかかわらず、譲渡会社は、不正の競争の目的をもって同一の事業を行ってはならない。
