source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 695-2
title: 第六百九十五条の二
deleted: false

[a695-2:caption] （信託財産に属する社債についての対抗要件等）
[a695-2:title] 第六百九十五条の二
[a695-2-p1:sentence] 社債については、当該社債が信託財産に属する旨を社債原簿に記載し、又は記録しなければ、当該社債が信託財産に属することを社債発行会社その他の第三者に対抗することができない。
[a695-2-p2:number] ２
[a695-2-p2:sentence] 第六百八十一条第四号の社債権者は、その有する社債が信託財産に属するときは、社債発行会社に対し、その旨を社債原簿に記載し、又は記録することを請求することができる。
[a695-2-p3:number] ３
[a695-2-p3:sentence] 社債原簿に前項の規定による記載又は記録がされた場合における第六百八十二条第一項及び第六百九十条第一項の規定の適用については、第六百八十二条第一項中「記録された社債原簿記載事項」とあるのは「記録された社債原簿記載事項（当該社債権者の有する社債が信託財産に属する旨を含む。）」と、第六百九十条第一項中「社債原簿記載事項」とあるのは「社債原簿記載事項（当該社債権者の有する社債が信託財産に属する旨を含む。）」とする。
[a695-2-p4:number] ４
[a695-2-p4:sentence] 前三項の規定は、社債券を発行する旨の定めがある社債については、適用しない。
