source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 898
title: 第八百九十八条
deleted: false

[a898:caption] （清算株式会社の財産に関する保全処分等）
[a898:title] 第八百九十八条
[a898-p1:sentence] 裁判所は、次に掲げる裁判を変更し、又は取り消すことができる。
[a898-p1-i1:title] 一
[a898-p1-i1:sentence] 第五百四十条第一項又は第二項の規定による保全処分
[a898-p1-i2:title] 二
[a898-p1-i2:sentence] 第五百四十一条第一項又は第二項の規定による処分
[a898-p1-i3:title] 三
[a898-p1-i3:sentence] 第五百四十二条第一項又は第二項の規定による保全処分
[a898-p1-i4:title] 四
[a898-p1-i4:sentence] 第五百四十三条の規定による処分
[a898-p2:number] ２
[a898-p2:sentence] 前項各号に掲げる裁判及び同項の規定による決定に対しては、即時抗告をすることができる。
[a898-p3:number] ３
[a898-p3:sentence] 前項の即時抗告は、執行停止の効力を有しない。
[a898-p4:number] ４
[a898-p4:sentence] 第二項に規定する裁判及び同項の即時抗告についての裁判があった場合には、その裁判書を当事者に送達しなければならない。
[a898-p5:number] ５
[a898-p5:sentence] 裁判所は、第一項第二号に掲げる裁判をしたときは、直ちに、その旨を公告しなければならない。
[a898-p5:sentence] 当該裁判を変更し、又は取り消す決定があったときも、同様とする。
