source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 753
title: 第七百五十三条
deleted: false

[a753:caption] （株式会社を設立する新設合併契約）
[a753:title] 第七百五十三条
[a753-p1:sentence] 二以上の会社が新設合併をする場合において、新設合併により設立する会社（以下この編において「新設合併設立会社」という。）が株式会社であるときは、新設合併契約において、次に掲げる事項を定めなければならない。
[a753-p1-i1:title] 一
[a753-p1-i1:sentence] 新設合併により消滅する会社（以下この編において「新設合併消滅会社」という。）の商号及び住所
[a753-p1-i2:title] 二
[a753-p1-i2:sentence] 株式会社である新設合併設立会社（以下この編において「新設合併設立株式会社」という。）の目的、商号、本店の所在地及び発行可能株式総数
[a753-p1-i3:title] 三
[a753-p1-i3:sentence] 前号に掲げるもののほか、新設合併設立株式会社の定款で定める事項
[a753-p1-i4:title] 四
[a753-p1-i4:sentence] 新設合併設立株式会社の設立時取締役の氏名
[a753-p1-i5:title] 五
[a753-p1-i5:sentence] 次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a753-p1-i5-s1-1:title] イ
[a753-p1-i5-s1-1:sentence] 新設合併設立株式会社が会計参与設置会社である場合
[a753-p1-i5-s1-1:sentence] 新設合併設立株式会社の設立時会計参与の氏名又は名称
[a753-p1-i5-s1-2:title] ロ
[a753-p1-i5-s1-2:sentence] 新設合併設立株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）である場合
[a753-p1-i5-s1-2:sentence] 新設合併設立株式会社の設立時監査役の氏名
[a753-p1-i5-s1-3:title] ハ
[a753-p1-i5-s1-3:sentence] 新設合併設立株式会社が会計監査人設置会社である場合
[a753-p1-i5-s1-3:sentence] 新設合併設立株式会社の設立時会計監査人の氏名又は名称
[a753-p1-i6:title] 六
[a753-p1-i6:sentence] 新設合併設立株式会社が新設合併に際して株式会社である新設合併消滅会社（以下この編において「新設合併消滅株式会社」という。）の株主又は持分会社である新設合併消滅会社（以下この編において「新設合併消滅持分会社」という。）の社員に対して交付するその株式又は持分に代わる当該新設合併設立株式会社の株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該新設合併設立株式会社の資本金及び準備金の額に関する事項
[a753-p1-i7:title] 七
[a753-p1-i7:sentence] 新設合併消滅株式会社の株主（新設合併消滅株式会社を除く。）又は新設合併消滅持分会社の社員に対する前号の株式の割当てに関する事項
[a753-p1-i8:title] 八
[a753-p1-i8:sentence] 新設合併設立株式会社が新設合併に際して新設合併消滅株式会社の株主又は新設合併消滅持分会社の社員に対してその株式又は持分に代わる当該新設合併設立株式会社の社債等を交付するときは、当該社債等についての次に掲げる事項
[a753-p1-i8-s1-1:title] イ
[a753-p1-i8-s1-1:sentence] 当該社債等が新設合併設立株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a753-p1-i8-s1-2:title] ロ
[a753-p1-i8-s1-2:sentence] 当該社債等が新設合併設立株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a753-p1-i8-s1-3:title] ハ
[a753-p1-i8-s1-3:sentence] 当該社債等が新設合併設立株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのイに規定する事項及び当該新株予約権付社債に付された新株予約権についてのロに規定する事項
[a753-p1-i9:title] 九
[a753-p1-i9:sentence] 前号に規定する場合には、新設合併消滅株式会社の株主（新設合併消滅株式会社を除く。）又は新設合併消滅持分会社の社員に対する同号の社債等の割当てに関する事項
[a753-p1-i10:title] 十
[a753-p1-i10:sentence] 新設合併消滅株式会社が新株予約権を発行しているときは、新設合併設立株式会社が新設合併に際して当該新株予約権の新株予約権者に対して交付する当該新株予約権に代わる当該新設合併設立株式会社の新株予約権又は金銭についての次に掲げる事項
[a753-p1-i10-s1-1:title] イ
[a753-p1-i10-s1-1:sentence] 当該新設合併消滅株式会社の新株予約権の新株予約権者に対して新設合併設立株式会社の新株予約権を交付するときは、当該新株予約権の内容及び数又はその算定方法
[a753-p1-i10-s1-2:title] ロ
[a753-p1-i10-s1-2:sentence] イに規定する場合において、イの新設合併消滅株式会社の新株予約権が新株予約権付社債に付された新株予約権であるときは、新設合併設立株式会社が当該新株予約権付社債についての社債に係る債務を承継する旨並びにその承継に係る社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a753-p1-i10-s1-3:title] ハ
[a753-p1-i10-s1-3:sentence] 当該新設合併消滅株式会社の新株予約権の新株予約権者に対して金銭を交付するときは、当該金銭の額又はその算定方法
[a753-p1-i11:title] 十一
[a753-p1-i11:sentence] 前号に規定する場合には、新設合併消滅株式会社の新株予約権の新株予約権者に対する同号の新設合併設立株式会社の新株予約権又は金銭の割当てに関する事項
[a753-p2:number] ２
[a753-p2:sentence] 新設合併設立株式会社が監査等委員会設置会社である場合には、前項第四号に掲げる事項は、設立時監査等委員である設立時取締役とそれ以外の設立時取締役とを区別して定めなければならない。
[a753-p3:number] ３
[a753-p3:sentence] 第一項に規定する場合において、新設合併消滅株式会社の全部又は一部が種類株式発行会社であるときは、新設合併消滅会社は、新設合併消滅株式会社の発行する種類の株式の内容に応じ、同項第七号に掲げる事項（新設合併消滅株式会社の株主に係る事項に限る。次項において同じ。）として次に掲げる事項を定めることができる。
[a753-p3-i1:title] 一
[a753-p3-i1:sentence] ある種類の株式の株主に対して新設合併設立株式会社の株式の割当てをしないこととするときは、その旨及び当該株式の種類
[a753-p3-i2:title] 二
[a753-p3-i2:sentence] 前号に掲げる事項のほか、新設合併設立株式会社の株式の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a753-p4:number] ４
