source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 960
title: 第九百六十条
deleted: false

[a960:caption] （取締役等の特別背任罪）
[a960:title] 第九百六十条
[a960-p1:sentence] 次に掲げる者が、自己若しくは第三者の利益を図り又は株式会社に損害を加える目的で、その任務に背く行為をし、当該株式会社に財産上の損害を加えたときは、十年以下の拘禁刑若しくは千万円以下の罰金に処し、又はこれを併科する。
[a960-p1-i1:title] 一
[a960-p1-i1:sentence] 発起人
[a960-p1-i2:title] 二
[a960-p1-i2:sentence] 設立時取締役又は設立時監査役
[a960-p1-i3:title] 三
[a960-p1-i3:sentence] 取締役、会計参与、監査役又は執行役
[a960-p1-i4:title] 四
[a960-p1-i4:sentence] 民事保全法第五十六条に規定する仮処分命令により選任された取締役、監査役又は執行役の職務を代行する者
[a960-p1-i5:title] 五
[a960-p1-i5:sentence] 第三百四十六条第二項、第三百五十一条第二項又は第四百一条第三項（第四百三条第三項及び第四百二十条第三項において準用する場合を含む。）の規定により選任された一時取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、会計参与、監査役、代表取締役、委員（指名委員会、監査委員会又は報酬委員会の委員をいう。）、執行役又は代表執行役の職務を行うべき者
[a960-p1-i6:title] 六
[a960-p1-i6:sentence] 支配人
[a960-p1-i7:title] 七
[a960-p1-i7:sentence] 事業に関するある種類又は特定の事項の委任を受けた使用人
[a960-p1-i8:title] 八
[a960-p1-i8:sentence] 検査役
[a960-p2:number] ２
[a960-p2:sentence] 次に掲げる者が、自己若しくは第三者の利益を図り又は清算株式会社に損害を加える目的で、その任務に背く行為をし、当該清算株式会社に財産上の損害を加えたときも、前項と同様とする。
[a960-p2-i1:title] 一
[a960-p2-i1:sentence] 清算株式会社の清算人
[a960-p2-i2:title] 二
[a960-p2-i2:sentence] 民事保全法第五十六条に規定する仮処分命令により選任された清算株式会社の清算人の職務を代行する者
[a960-p2-i3:title] 三
[a960-p2-i3:sentence] 第四百七十九条第四項において準用する第三百四十六条第二項又は第四百八十三条第六項において準用する第三百五十一条第二項の規定により選任された一時清算人又は代表清算人の職務を行うべき者
[a960-p2-i4:title] 四
[a960-p2-i4:sentence] 清算人代理
[a960-p2-i5:title] 五
[a960-p2-i5:sentence] 監督委員
[a960-p2-i6:title] 六
[a960-p2-i6:sentence] 調査委員
