source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 544
title: 第五百四十四条
deleted: false

[a544:caption] （役員等の責任の免除の取消し）
[a544:title] 第五百四十四条
[a544-p1:sentence] 特別清算開始の命令があったときは、清算株式会社は、特別清算開始の申立てがあった後又はその前一年以内にした対象役員等の責任の免除を取り消すことができる。
[a544-p1:sentence] 不正の目的によってした対象役員等の責任の免除についても、同様とする。
[a544-p2:number] ２
[a544-p2:sentence] 前項の規定による取消権は、訴え又は抗弁によって、行使する。
[a544-p3:number] ３
[a544-p3:sentence] 第一項の規定による取消権は、特別清算開始の命令があった日から二年を経過したときは、行使することができない。
[a544-p3:sentence] 当該対象役員等の責任の免除の日から二十年を経過したときも、同様とする。
