source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 548
title: 第五百四十八条
deleted: false

[a548:caption] （債権者集会の招集等の決定）
[a548:title] 第五百四十八条
[a548-p1:sentence] 債権者集会を招集する者（以下この款において「招集者」という。）は、債権者集会を招集する場合には、次に掲げる事項を定めなければならない。
[a548-p1-i1:title] 一
[a548-p1-i1:sentence] 債権者集会の日時及び場所
[a548-p1-i2:title] 二
[a548-p1-i2:sentence] 債権者集会の目的である事項
[a548-p1-i3:title] 三
[a548-p1-i3:sentence] 債権者集会に出席しない協定債権者が電磁的方法によって議決権を行使することができることとするときは、その旨
[a548-p1-i4:title] 四
[a548-p1-i4:sentence] 前三号に掲げるもののほか、法務省令で定める事項
[a548-p2:number] ２
[a548-p2:sentence] 清算株式会社が債権者集会を招集する場合には、当該清算株式会社は、各協定債権について債権者集会における議決権の行使の許否及びその額を定めなければならない。
[a548-p3:number] ３
[a548-p3:sentence] 清算株式会社以外の者が債権者集会を招集する場合には、その招集者は、清算株式会社に対し、前項に規定する事項を定めることを請求しなければならない。
[a548-p3:sentence] この場合において、その請求があったときは、清算株式会社は、同項に規定する事項を定めなければならない。
[a548-p4:number] ４
[a548-p4:sentence] 清算株式会社の財産につき第五百二十二条第二項に規定する担保権を有する協定債権者は、その担保権の行使によって弁済を受けることができる協定債権の額については、議決権を有しない。
[a548-p5:number] ５
[a548-p5:sentence] 協定債権者は、共助対象外国租税の請求権については、議決権を有しない。
