source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 684
title: 第六百八十四条
deleted: false

[a684:caption] （社債原簿の備置き及び閲覧等）
[a684:title] 第六百八十四条
[a684-p1:sentence] 社債発行会社は、社債原簿をその本店（社債原簿管理人がある場合にあっては、その営業所）に備え置かなければならない。
[a684-p2:number] ２
[a684-p2:sentence] 社債権者その他の法務省令で定める者は、社債発行会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a684-p2:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a684-p2-i1:title] 一
[a684-p2-i1:sentence] 社債原簿が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a684-p2-i2:title] 二
[a684-p2-i2:sentence] 社債原簿が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a684-p3:number] ３
[a684-p3:sentence] 社債発行会社は、前項の請求があったときは、次のいずれかに該当する場合を除き、これを拒むことができない。
[a684-p3-i1:title] 一
[a684-p3-i1:sentence] 当該請求を行う者がその権利の確保又は行使に関する調査以外の目的で請求を行ったとき。
[a684-p3-i2:title] 二
[a684-p3-i2:sentence] 当該請求を行う者が社債原簿の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報するため請求を行ったとき。
[a684-p3-i3:title] 三
[a684-p3-i3:sentence] 当該請求を行う者が、過去二年以内において、社債原簿の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報したことがあるものであるとき。
[a684-p4:number] ４
[a684-p4:sentence] 社債発行会社が株式会社である場合には、当該社債発行会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、当該社債発行会社の社債原簿について第二項各号に掲げる請求をすることができる。
[a684-p4:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a684-p5:number] ５
[a684-p5:sentence] 前項の親会社社員について第三項各号のいずれかに規定する事由があるときは、裁判所は、前項の許可をすることができない。
