source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 617
title: 第六百十七条
deleted: false

[a617:caption] （計算書類の作成及び保存）
[a617:title] 第六百十七条
[a617-p1:sentence] 持分会社は、法務省令で定めるところにより、その成立の日における貸借対照表を作成しなければならない。
[a617-p2:number] ２
[a617-p2:sentence] 持分会社は、法務省令で定めるところにより、各事業年度に係る計算書類（貸借対照表その他持分会社の財産の状況を示すために必要かつ適切なものとして法務省令で定めるものをいう。以下この章において同じ。）を作成しなければならない。
[a617-p3:number] ３
[a617-p3:sentence] 計算書類は、電磁的記録をもって作成することができる。
[a617-p4:number] ４
[a617-p4:sentence] 持分会社は、計算書類を作成した時から十年間、これを保存しなければならない。
