source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 114
title: 第百十四条
deleted: false

[a114:caption] （発行可能種類株式総数）
[a114:title] 第百十四条
[a114-p1:sentence] 定款を変更してある種類の株式の発行可能種類株式総数を減少するときは、変更後の当該種類の株式の発行可能種類株式総数は、当該定款の変更が効力を生じた時における当該種類の発行済株式の総数を下ることができない。
[a114-p2:number] ２
[a114-p2:sentence] ある種類の株式についての次に掲げる数の合計数は、当該種類の株式の発行可能種類株式総数から当該種類の発行済株式（自己株式を除く。）の総数を控除して得た数を超えてはならない。
[a114-p2-i1:title] 一
[a114-p2-i1:sentence] 取得請求権付株式（第百七条第二項第二号ヘの期間の初日が到来していないものを除く。）の株主（当該株式会社を除く。）が第百六十七条第二項の規定により取得することとなる同項第四号に規定する他の株式の数
[a114-p2-i2:title] 二
[a114-p2-i2:sentence] 取得条項付株式の株主（当該株式会社を除く。）が第百七十条第二項の規定により取得することとなる同項第四号に規定する他の株式の数
[a114-p2-i3:title] 三
[a114-p2-i3:sentence] 新株予約権（第二百三十六条第一項第四号の期間の初日が到来していないものを除く。）の新株予約権者が第二百八十二条第一項の規定により取得することとなる株式の数
