source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 632
title: 第六百三十二条
deleted: false

[a632:caption] （出資の払戻しの制限）
[a632:title] 第六百三十二条
[a632-p1:sentence] 第六百二十四条第一項の規定にかかわらず、合同会社の社員は、定款を変更してその出資の価額を減少する場合を除き、同項前段の規定による請求をすることができない。
[a632-p2:number] ２
[a632-p2:sentence] 合同会社が出資の払戻しにより社員に対して交付する金銭等の帳簿価額（以下この款において「出資払戻額」という。）が、第六百二十四条第一項前段の規定による請求をした日における剰余金額（第六百二十六条第一項の資本金の額の減少をした場合にあっては、その減少をした後の剰余金額。以下この款において同じ。）又は前項の出資の価額を減少した額のいずれか少ない額を超える場合には、当該出資の払戻しをすることができない。
[a632-p2:sentence] この場合においては、合同会社は、第六百二十四条第一項前段の規定による請求を拒むことができる。
