source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 237
title: 第二百三十七条
deleted: false

[a237:caption] （共有者による権利の行使）
[a237:title] 第二百三十七条
[a237-p1:sentence] 新株予約権が二以上の者の共有に属するときは、共有者は、当該新株予約権についての権利を行使する者一人を定め、株式会社に対し、その者の氏名又は名称を通知しなければ、当該新株予約権についての権利を行使することができない。
[a237-p1:sentence] ただし、株式会社が当該権利を行使することに同意した場合は、この限りでない。
