source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 821
title: 第八百二十一条
deleted: false

[a821:caption] （擬似外国会社）
[a821:title] 第八百二十一条
[a821-p1:sentence] 日本に本店を置き、又は日本において事業を行うことを主たる目的とする外国会社は、日本において取引を継続してすることができない。
[a821-p2:number] ２
[a821-p2:sentence] 前項の規定に違反して取引をした者は、相手方に対し、外国会社と連帯して、当該取引によって生じた債務を弁済する責任を負う。
