source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 88
title: 第八十八条
deleted: false

[a88:caption] （設立時取締役等の選任）
[a88:title] 第八十八条
[a88-p1:sentence] 第五十七条第一項の募集をする場合には、設立時取締役、設立時会計参与、設立時監査役又は設立時会計監査人の選任は、創立総会の決議によって行わなければならない。
[a88-p2:number] ２
[a88-p2:sentence] 設立しようとする株式会社が監査等委員会設置会社である場合には、前項の規定による設立時取締役の選任は、設立時監査等委員である設立時取締役とそれ以外の設立時取締役とを区別してしなければならない。
