source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 834
title: 第八百三十四条
deleted: false

[a834:caption] （被告）
[a834:title] 第八百三十四条
[a834-p1:sentence] 次の各号に掲げる訴え（以下この節において「会社の組織に関する訴え」と総称する。）については、当該各号に定める者を被告とする。
[a834-p1-i1:title] 一
[a834-p1-i1:sentence] 会社の設立の無効の訴え
[a834-p1-i1:sentence] 設立する会社
[a834-p1-i2:title] 二
[a834-p1-i2:sentence] 株式会社の成立後における株式の発行の無効の訴え（第八百四十条第一項において「新株発行の無効の訴え」という。）
[a834-p1-i2:sentence] 株式の発行をした株式会社
[a834-p1-i3:title] 三
[a834-p1-i3:sentence] 自己株式の処分の無効の訴え
[a834-p1-i3:sentence] 自己株式の処分をした株式会社
[a834-p1-i4:title] 四
[a834-p1-i4:sentence] 新株予約権の発行の無効の訴え
[a834-p1-i4:sentence] 新株予約権の発行をした株式会社
[a834-p1-i5:title] 五
[a834-p1-i5:sentence] 株式会社における資本金の額の減少の無効の訴え
[a834-p1-i5:sentence] 当該株式会社
[a834-p1-i6:title] 六
[a834-p1-i6:sentence] 会社の組織変更の無効の訴え
[a834-p1-i6:sentence] 組織変更後の会社
[a834-p1-i7:title] 七
[a834-p1-i7:sentence] 会社の吸収合併の無効の訴え
[a834-p1-i7:sentence] 吸収合併後存続する会社
[a834-p1-i8:title] 八
[a834-p1-i8:sentence] 会社の新設合併の無効の訴え
[a834-p1-i8:sentence] 新設合併により設立する会社
[a834-p1-i9:title] 九
[a834-p1-i9:sentence] 会社の吸収分割の無効の訴え
[a834-p1-i9:sentence] 吸収分割契約をした会社
[a834-p1-i10:title] 十
[a834-p1-i10:sentence] 会社の新設分割の無効の訴え
[a834-p1-i10:sentence] 新設分割をする会社及び新設分割により設立する会社
[a834-p1-i11:title] 十一
[a834-p1-i11:sentence] 株式会社の株式交換の無効の訴え
[a834-p1-i11:sentence] 株式交換契約をした会社
[a834-p1-i12:title] 十二
[a834-p1-i12:sentence] 株式会社の株式移転の無効の訴え
[a834-p1-i12:sentence] 株式移転をする株式会社及び株式移転により設立する株式会社
[a834-p1-i12-2:title] 十二の二
[a834-p1-i12-2:sentence] 株式会社の株式交付の無効の訴え
[a834-p1-i12-2:sentence] 株式交付親会社
[a834-p1-i13:title] 十三
[a834-p1-i13:sentence] 株式会社の成立後における株式の発行が存在しないことの確認の訴え
[a834-p1-i13:sentence] 株式の発行をした株式会社
[a834-p1-i14:title] 十四
[a834-p1-i14:sentence] 自己株式の処分が存在しないことの確認の訴え
[a834-p1-i14:sentence] 自己株式の処分をした株式会社
[a834-p1-i15:title] 十五
[a834-p1-i15:sentence] 新株予約権の発行が存在しないことの確認の訴え
[a834-p1-i15:sentence] 新株予約権の発行をした株式会社
[a834-p1-i16:title] 十六
[a834-p1-i16:sentence] 株主総会等の決議が存在しないこと又は株主総会等の決議の内容が法令に違反することを理由として当該決議が無効であることの確認の訴え
[a834-p1-i16:sentence] 当該株式会社
[a834-p1-i17:title] 十七
[a834-p1-i17:sentence] 株主総会等の決議の取消しの訴え
[a834-p1-i17:sentence] 当該株式会社
[a834-p1-i18:title] 十八
[a834-p1-i18:sentence] 第八百三十二条第一号の規定による持分会社の設立の取消しの訴え
[a834-p1-i18:sentence] 当該持分会社
[a834-p1-i19:title] 十九
[a834-p1-i19:sentence] 第八百三十二条第二号の規定による持分会社の設立の取消しの訴え
[a834-p1-i19:sentence] 当該持分会社及び同号の社員
[a834-p1-i20:title] 二十
[a834-p1-i20:sentence] 株式会社の解散の訴え
[a834-p1-i20:sentence] 当該株式会社
[a834-p1-i21:title] 二十一
[a834-p1-i21:sentence] 持分会社の解散の訴え
[a834-p1-i21:sentence] 当該持分会社
