source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 60
title: 第六十条
deleted: false

[a60:caption] （設立時募集株式の割当て）
[a60:title] 第六十条
[a60-p1:sentence] 発起人は、申込者の中から設立時募集株式の割当てを受ける者を定め、かつ、その者に割り当てる設立時募集株式の数を定めなければならない。
[a60-p1:sentence] この場合において、発起人は、当該申込者に割り当てる設立時募集株式の数を、前条第三項第二号の数よりも減少することができる。
[a60-p2:number] ２
[a60-p2:sentence] 発起人は、第五十八条第一項第三号の期日（同号の期間を定めた場合にあっては、その期間の初日）の前日までに、申込者に対し、当該申込者に割り当てる設立時募集株式の数を通知しなければならない。
